soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
MT500XGMT.sf2,MT500XGMT.sf2,0,4,El.Piano1*,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,16,DrawBars*,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,105,Banjo*,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,31,Harmonics*,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,33,E.Bass1*,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,62,NewBrass*,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,63,Syn-Brass,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,26,JazzGuitar,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,29,Overdrive,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,30,Distortion,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,39,Funk*Bass,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,38,Synth Bass,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,28,MuteGuit*,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,44,Tremstrng*,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,18,Rock Organ,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,19,Cathedral,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,7,Clavinet *,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,66,Sop.Sax_6,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,40,66,Breathy Ch,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,9,120,GatedSnap,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,20,DblReed*,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,13,Xylophone2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,16,94,HolyPad-1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,120,Thumb Funk,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,93,Metal Pad,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,5,122,Bubbles,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,9,126,hiss,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,2,123,Horse2  MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,2,122,Thud    MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,3,124,DoorSlamMS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,17,122,CracklesMS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,2,124,CreakyD MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,9,Glock   MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,85,SnglVox MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,114,SteelDrm1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,121,Lock    MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,52,XmasChoir,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,4,125,IceBreakMS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,1,123,Dog     MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,3,125,TRAFFIC,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,122,Ocean   MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,89,Fantasy2MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,0,121,BrthNoise,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,123,Owl     MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,2,125,TireSqueal,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,4,122,WtrFall MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,1,122,SwmpBackgr,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,5,123,FrogBnc MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,16,122,Splash  MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,6,125,CstlGateMS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,7,125,Flames  MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,8,120,Type    MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,5,127,FireDartMS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,4,127,StoneDr MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,2,126,TVasaur MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,5,126,RatSqueek,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,3,126,Whiporill,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,7,126,Splat   MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,4,126,Sticky1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,11,125,Toing,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,8,126,Chirps,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,9,125,Pft     MS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,10,120,Jan Hammer,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,2,120,Armor   MS,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,3,120,TriangleMS,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,0,25,Guitar 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,0,AcouPiano1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,1,AcouPiano2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,2,AcouPiano3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,3,ElecPiano1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,4,ElecPiano2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,5,ElecPiano3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,6,ElecPiano4-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,7,HonkyTonk-2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,8,Elec Org 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,9,Elec Org 2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,10,Elec Org 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,11,Elec Org 4-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,12,Pipe Org 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,13,Pipe Org 2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,14,Pipe Org 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,15,Accordion-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,16,Harpsi 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,17,Harpsi 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,18,Harpsi 3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,19,Clavi 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,20,Clavi 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,21,Clavi 3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,22,Celesta 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,23,Celesta 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,24,Syn Brass1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,25,Syn Brass2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,26,Syn Brass3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,27,Syn Brass4-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,28,Syn Bass 1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,29,Syn Bass 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,30,Syn Bass 3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,31,Syn Bass 4-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,32,Fantasy,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,33,Harmo Pan-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,34,Chorale-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,35,Glasses,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,36,Soundtrack-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,37,Atmosphere-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,38,Warm Bell-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,39,Funny Vox-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,40,Echo Bell-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,41,Ice Rain-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,42,Oboe 2001-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,43,Echo Pan-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,44,DoctorSolo-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,45,Schooldaze,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,46,BellSinger-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,47,SquareWave-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,48,Str Sect 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,49,Str Sect 2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,50,Str Sect 3-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,51,Pizzicato-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,52,Violin 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,53,Violin 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,54,Cello 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,55,Cello 2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,56,Contrabass-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,57,Harp 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,58,Harp 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,59,Guitar 1-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,60,Guitar 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,61,Elec Gtr 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,62,Elec Gtr 2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,63,Sitar-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,64,Acou Bass1-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,65,Acou Bass2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,66,Elec Bass1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,67,Elec Bass2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,68,Slap Bass1-2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,69,Slap Bass2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,70,Fretless 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,71,Fretless 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,72,Flute 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,73,Flute 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,74,Piccolo 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,75,Piccolo 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,76,Recorder-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,77,Panpipes-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,78,Sax 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,79,Sax 2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,80,Sax 3,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,81,Sax 4,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,82,Clarinet 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,83,Clarinet 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,84,Oboe,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,85,Engl Horn-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,86,Bassoon,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,87,Harmonica-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,88,Trumpet 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,89,Trumpet 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,90,Trombone 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,91,Trombone 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,92,Fr Horn 1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,93,Fr Horn 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,94,Tuba-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,95,Brs Sect 1-2,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,96,Brs Sect 2-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,97,Vibe 1-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,98,Vibe 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,99,Syn Mallet-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,100,Wind Bell-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,101,Glock,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,102,Tube Bell-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,103,Xylophone,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,104,Marimba-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,105,Koto-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,106,Sho-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,107,Shakuhachi-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,108,Whistle 1-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,109,Whistle 2-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,110,BottleBlow-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,111,BreathPipe,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,112,Timpani-2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,113,MelodicTom-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,114,Deep Snare,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,115,Elec Perc1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,116,Elec Perc2,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,117,Taiko-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,118,Taiko Rim,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,119,Cymbal,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,120,Castanets-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,121,Triangle,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,122,Orche Hit-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,123,Telephone-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,124,Bird Tweet-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,127,125,OneNoteJam,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,126,WaterBells-1,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,127,127,JungleTune,2,4,2,672000,8,10
MT500XGMT.sf2,MT500XGMT.sf2,128,127,Rythm section-1,2,85,83,27888000,172,10
MT500XGMT.sf2,MT500XGMT.sf2,1,2,Schooldaze-1,1,2,1,336000,4,5
MT500XGMT.sf2,MT500XGMT.sf2,42187,30478,EOP      S    ,0,0,0,0,0,0
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,2,Piano 3,1,25,24,3839744,220,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,4,E.Piano 1,1,23,18,4042752,160,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,5,E.Piano2,1,33,32,10984960,215,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,6,Harpsichord,1,10,9,429814,111,12
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,7,Clav.,1,23,20,883196,202,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,8,Celesta,1,11,6,1084928,114,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,9,Glockenspiel,1,9,6,1061662,35,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,10,Music Box,1,13,10,2873856,78,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,11,Vibraphone,1,11,8,1117184,95,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,12,Marimba,1,10,9,428902,47,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,13,Xylophone,1,8,5,92944,58,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,14,Tubular Bells,1,13,10,4433920,73,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,15,Dulcimer,1,9,5,624976,73,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,16,Organ 1,1,33,26,2940412,386,36
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,17,Organ 2,1,19,16,4287356,93,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,18,Organ 3,1,47,42,3598252,233,50
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,19,Pipe Organ,2,17,15,1755194,122,10
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,20,Reed Organ,2,34,16,40828,668,40
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,21,Accordion,1,9,5,650210,93,12
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,22,Harmonica,1,13,9,242304,92,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,23,Bandoneon,1,9,5,806624,67,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,24,Nylon Guitar,1,33,32,4502040,336,32
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,25,Steel Guitar,1,25,24,26038104,125,0
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,26,Jazz Guitar,1,25,24,2647552,148,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,27,Clean Guitar,1,22,20,3785648,127,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,28,Muted Guitar,1,16,15,1062656,107,19
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,29,Overdrive Guitar,1,20,18,5621760,82,23
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,30,Distortion Guitar,1,33,30,1828504,370,36
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,31,Gt.Harmonics,1,6,5,55816,25,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,35,Fretless Bass,1,11,10,1385216,81,14
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,36,Slap Bass 1,1,11,10,988416,92,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,37,Slap Bass 2,1,11,10,1197056,93,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,38,Synth Bass 1,1,22,6,189528,148,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,39,Synth Bass 2,1,13,6,296512,88,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,40,Violin,1,36,35,7375872,177,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,41,Viola,1,17,9,444222,137,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,42,Cello,1,11,10,2166780,81,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,43,Contrabass,1,6,5,393774,26,7
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,44,Tremolo Strings,1,31,28,7569920,239,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,45,Pizzicato Strings,1,51,50,1847580,253,54
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,46,Harp,1,17,15,1103616,111,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,47,Timpani,1,11,8,2576384,57,14
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,48,Strings,1,53,50,24643300,262,56
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,49,Slow Strings,1,51,50,24643300,254,54
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,50,Synth Strings 1,1,21,10,1046288,163,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,51,Synth Strings 2,2,18,5,475184,133,8
